:HL["/_next/static/chunks/5495415bd8681820.css","style"]
:HL["/_next/static/media/1b99372b3eaef0c8-s.p.758e15a8.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/4f8b141162124378-s.p.d8393a44.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/assets/profile-img.png","image"]
:HL["/assets/hand-icon.png","image"]
:HL["/assets/right-arrow-white.png","image"]
:HL["/assets/download-icon.png","image"]
:HL["/assets/7040859.jpg","image"]
:HL["/assets/circular-text.png","image"]
:HL["/assets/dev-icon.png","image"]
:HL["/assets/code-icon.png","image"]
:HL["/assets/code-icon-dark.png","image"]
:HL["/assets/edu-icon.png","image"]
:HL["/assets/edu-icon-dark.png","image"]
:HL["/assets/project-icon.png","image"]
:HL["/assets/project-icon-dark.png","image"]
:HL["/assets/vscode.png","image"]
:HL["/assets/Github.png","image"]
:HL["/assets/mongodb.png","image"]
:HL["/assets/web-icon.png","image"]
:HL["/assets/right-arrow.png","image"]
:HL["/assets/mobile-icon.png","image"]
:HL["/assets/ui-icon.png","image"]
:HL["/assets/graphics-icon.png","image"]
:HL["/assets/send-icon.png","image"]
:HL["/assets/firebase.png","image"]
:HL["/assets/IntelliJ IDEA.png","image"]
:HL["/assets/Postman.png","image"]
:HL["/assets/mysql.png","image"]
:HL["/assets/githubactions.png","image"]
:HL["/assets/right-arrow-bold.png","image"]
:HL["/assets/right-arrow-bold-dark.png","image"]
0:{"buildId":"N9q2xbXAFb_382rZ767H3","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
